manufacturer,model,year,price,kbb_price,price_difference,risk_score
chevrolet,SUBURBAN,2013,16895,12517.0,4378.0,1.0
ford,EXPEDITION,2015,13895,11517.0,2378.0,0.6319510396229714
ford,E350,2013,17950,13251.0,4699.0,1.0
jeep,WRANGLER,2018,34995,20311.0,14684.0,1.0
kia,RIO,2023,14500,17905.0,3405.0,0.5214298489061137
ford,F350,2011,26999,10608.0,16391.0,1.0
chevrolet,TAHOE,2013,2500,12484.0,9984.0,1.0
chevrolet,MALIBU,2018,2000,11804.0,9804.0,1.0
chevrolet,Suburban,2013,12500,12517.0,17.0,0.0006790699090515652
toyota,4Runner,2012,12500,17706.0,5206.0,1.0
kia,SOUL,2015,9895,6904.0,2991.0,1.0
honda,ACCORD,2012,9895,9153.0,742.0,0.12298647509325583
ford,FLEX,2016,13495,12724.0,771.0,0.0746719884757843
nissan,JUKE,2012,7995,6262.0,1733.0,1.0
toyota,RAV4,2019,27995,22238.0,5757.0,0.895887337650795
chevrolet,TAHOE,2012,10995,11923.0,928.0,0.11304125073266548
nissan,TITAN,2018,28888,13162.0,15726.0,1.0
ford,F250,2017,38500,19909.0,18591.0,1.0
toyota,Prius,2013,12248,10534.0,1714.0,0.41172356160759815
chevrolet,Silverado 1500 Crew Cab,2019,32792,23404.0,9388.0,1.0
ford,F350,2020,49781,41578.0,8203.0,0.47761515920203734
ford,F350,2020,49781,41578.0,8203.0,0.47761515920203734
